entity	table	column	type	required	pk	ref	note
enum	trait_type	count					
enum	reference_assembly	GRCh38					
enum	reference_assembly	GRCh37					
enum	reference_assembly	NCBI36					
enum	reference_assembly	NCBI35					
enum	reference_assembly	NCBI34					
enum	genotyping_technology	genome-wide array					
enum	genotyping_technology	WGS					
enum	genotyping_technology	exome array					
enum	genotyping_technology	WES					
enum	genotyping_technology	other array					
enum	is_imputed	TRUE					
enum	is_imputed	FALSE					
enum	imputation_reference_panel	1000 Genomes					
enum	imputation_reference_panel	HRC					
enum	imputation_reference_panel	TOPMed					
enum	imputation_reference_panel	Other					
enum	file_type	data					
enum	file_type	data dictionary					
enum	file_type	README					
enum	chromosome	ALL					
enum	chromosome	1					
enum	chromosome	2					
enum	chromosome	3					
enum	chromosome	4					
enum	chromosome	5					
enum	chromosome	6					
enum	chromosome	7					
enum	chromosome	8					
enum	chromosome	9					
enum	chromosome	10					
enum	chromosome	11					
enum	chromosome	12					
enum	chromosome	13					
enum	chromosome	14					
enum	chromosome	15					
enum	chromosome	16					
enum	chromosome	17					
enum	chromosome	18					
enum	chromosome	19					
enum	chromosome	20					
enum	chromosome	21					
enum	chromosome	22					
enum	chromosome	X					
enum	chromosome	Y					
enum	chromosome	MT					
meta	analysis			TRUE			
meta	gsr_file			TRUE			
